Name,Description,Image,Alt
The Fool,"The first card of the Major Arcana, The Fool is generally a positive card indicating new beginnings. If it appears in your readings it could mean that you are on the verge of an exciting, unexpected new adventure. Your new adventure will bring you along a path which may require you to make a leap of faith but you will grow as a result of this new experience. This new adventure could be a literal new adventure, like traveling to a place you’ve never been before. The change this card can bring will usually be a welcome one. While the Fool is generally a positive card, its appearance in a reading can also indicate that you need to take the time to look before you leap.",the-fool,The fool
The Magician,"When The Magician appears in a Tarot card reading it is a sign that you have all the skills and abilities you need to be successful. The universe is aligning to bring positive changes your way. This Major Arcana trump card shows you that you must use your intellect, concentration and willpower to make things happen. The Magician usually signifies a time in your life when you have the power to manifest the outcome you want. If it is referring to other people in your life it usually refers to someone you can learn from whose ability and wisdom will impress you.",the-magician,The magician
The High Priestess,"The High Priestess possesses intuition, mystery and sensuality combined with common sense. When the High Priestess appears in a tarot reading she indicates that now is the time to trust your instincts and go with your gut feeling. Pay attention to your dreams and the signs and symbols the universe is sending you when this Major Arcana trump card appears in your tarot reading.",the-high-priestess,The high-priestess
The Empress,"The Empress Tarot is the Major Arcana card of femininity and motherhood. It is also one of the strongest pregnancy cards in the Tarot deck. If you are a mother, you will really come into your own and find fulfillment If you are a father, The Empress encourages you to build on your communication with your children and show them your nurturing side. Even if you are not a parent, when The Empress appears the message is the same, you should embrace your softer side, allow yourself to explore the emotions you are feeling and listen to your intuition. People will be drawn to you, especially those in need of the empathy, compassion and nurturing you are able to provide.",the-empress,The empress
The Emperor,"As a person, The Emperor represents an older man who is good in business and usually wealthy. The Emperor is a solid, stable man. He is a powerful, grounded protector but he also can be rigid and stubborn. This can be a father or father-figure type or an older man you are romantically involved with. The Emperor is a hard task master and has little time for fun and frivolity. Children of The Emperor can struggle with father issues as falling short of his high expectations can affect their self-esteem. If The Emperor Tarot card appears in a past position, this Major Arcana card can indicate that the father figure in your life was authoritarian and that, while he had your best interests at heart, he may have struggled to show affection. If it appears in the present or future it’s a much better omen as it indicates a wise older man who will give you solid advice which, if you follow it, will lead you in the right direction. Generally, if not representing a person in your life, The Emperor signifies the dominance of logic over emotion and of the mind over the heart. It signifies that concentration, structure, stability and focus is required if you want to make your ideas and dreams a reality. The Emperor upright can represent fatherhood.",the-emperor,The emperor
The Hierophant,"The Hierophant is the card of traditional values and institutions. The Hierophant can represent a counselor or mentor who will provide you with wisdom and guidance or a spiritual or religious advisor such as a priest, vicar, preacher, imam, rabbi or a monk. Alternatively, you may be dealing with someone who is very set in their ways. The institutions The Hierophant Tarot card can represent include economic, religious, political, social, family, educational, social welfare and medical. Its appearance can signify that now is a time to conform to convention or tradition. It’s not a time to rock the boat. It can also be an indicator that you will take part in some sort of traditional ceremony or that you may start creating some new traditions or rituals of your own.",the-hierophant,The hierophant
The Lovers,"The Lovers signifies perfect union, harmony, love and attraction. The Lovers can represent finding the balance within oneself. You are learning to understand yourself, your own personal moral code and what you value in life. This will bring harmony and balance to your life.  In general when The Lovers Tarot card appears it is an indication that you have major choices to make or are faced with a dilemma. You may be feeling uncertain about situations, people in your life or what direction you should take. These are important decisions you are faced with. Don’t automatically go for the easy road, make sure you have all the information and make the right decision. Even if it seems like a difficult path, it will lead you on to greater things.",the-lovers,The lovers
The Chariot,"The Chariot Tarot represents overcoming obstacles through determination, focus and willpower. With this Major Arcana trump card in your tarot spread you will be feeling motivated, ambitious and in control. Now is a time to go for what you really want. The Chariot is not without its challenges, there may be many obstacles in your path but if you stay focused, keep your composure and are confident in your abilities, you will be successful! It can also represent travel (usually involving driving) as The Chariot is after all a mode of transport.  The Chariot can also indicate that you may be acting defensively or aggressively to hide that you are feeling emotionally vulnerable. You may feel like you are in a battle at the moment. Don’t worry, if you maintain your focus, you will be successful! The Chariot is also an indicator of success in sports or competitions. The Chariot represents finding the balance between the heart and mind. Put any worries aside and maintain your focus.",the-chariot,The Chariot
Strength,"The Strength Tarot card is the Major Arcana card of inner strength. It represents mastering raw emotions in order to bring calm to yourself or a situation. It is similar to the Chariot in that it represents overcoming challenges. However, the Strength card usually refers to inner challenges. Overcoming the obstacles we face in relation to our own doubts, fears and anxieties. In a general context this card indicates that you are learning to master your fears and anxieties, to be courageous and daring. You have all the skills you need to be successful, the focus now is to conquer your inner worries and believe in yourself. Take the time you need to master your emotions, be patient and compassionate with yourself and you will find a new confidence in yourself and your abilities. Strength, as well as being representative of taming your emotions, can also represent taming someone else’s wild ways. This is not done by trying to dominate the other person but by gentle coaxing, positive reinforcement, encouragement and compassion.",strength,Strength
The Hermit,"The Hermit Tarot card in an upright position generally indicates that you are entering a period of soul searching, self-reflection and spiritual enlightenment. You may find that you need time alone to gain a deeper understanding of yourself, to remove yourself from the daily grind in order to discover your true spiritual self, contemplate your existence, your direction in life or your values. The Hermit can also indicate isolating yourself or withdrawing into oneself in order to recover from a difficult situation. This Major Arcana trump card can suggest that you may be going through an anti-social phase where you just don’t want to interact with people as much as you normally would. The Hermit is wise, mature and knowledgeable and may be an indication of someone seeking the services of a counselor or psychiatrist.  This is a time to focus on yourself and meeting your own needs.",the-hermit,The Hermit
Wheel of Fortune,"The Wheel of Fortune is generally an indicator of luck or destiny and it is a Major Arcana signifier of change. When the Wheel of Fortune appears upright in your Tarot reading big changes are coming. These changes should be for your greater good, but remember not all change is easy even if it’s leading you to your destiny! The upright Wheel of Fortune signals that the universe is working in your favor to help you reach your goals. Make sure you make the most of this time by focusing your intention on what you truly want! Know that the universe has a plan for you even if that plan is not clear to you at this point. The Wheel of Fortune also represents the ever-changing cycles we go through in life. We must learn to accept this process as part of living, even if it’s uncomfortable at times. This trump card is also a karma card so remember to be nice to people on your way up, you may be meeting them again on your way back down!",wheel-of-fortune,Wheel of Fortune
Justice,"The Justice Tarot card relates to karmic justice, legal matters and cause and effect. In a general context Justice is showing you that all actions have consequences. So look at your present circumstances in that context, how have your own actions contributed to where you find yourself today? Are there any karmic lessons that you should be learning from your current situation? This Major Arcana card is also a signifier of legal matters being resolved in a fair and balanced matter. This is usually a favorable omen if you are involved in a legal dispute. Justice is concerned with truth and integrity, so you may find yourself compelled to speak the truth and that you more than ever value honesty and integrity in others. Justice also relates to balance. It may signify that circumstances may arise that could throw you off balance. These circumstances may or may not be beyond your control or of your own making. Either way, you must try to keep yourself on an even-keel as events unfold. The Justice card can also indicate that you have a choice to make when it appears in your Tarot readings as you will be weighing up all your options and balancing the scales.",justice,Justice
The Hanged Man,"In a general context, The Hanged Man Tarot card indicates that you are in a situation that you are not happy with. You may be feeling like you are stuck in a rut or trapped in a situation or frame of mind that is not making you happy but you have the power to release yourself. This may involve walking away from the situation or simply changing your perspective on it. The Hanged Man may also signify that you may be facing a dilemma and are unsure of what path to take. You may feel that things are not turning out the way you planned with this Major Arcana card appearing in your Tarot spread. You need to step outside yourself and look at your situation from a different angle. Give yourself time to just relax, stop trying to control things and just let them be, the correct course of action will become clear to you in time.",the-hanged-man,The Hanged Man
Death,"Although it is the Tarot card that many people fear, Death generally does not mean physical death. As a rule you should never predict deaths (or the outcomes of illnesses or pregnancies for that matter) as a Tarot reader. It is unethical and irresponsible. Aside from the ethics, The Death Tarot Card usually signifies spiritual transformation and a time of change and new beginnings, not actual death! The transformation or change that Death can bring can be difficult, unexpected, sudden or even traumatic but it will bring with it a new lease of life. Its best to try not to resist the change the Death Tarot card brings as resisting it will only make the transition difficult and painful. Instead try to embrace the change as a fresh start. This Major Arcana card can also signify the need to let go of old issues or beliefs when it appears in a Tarot spread. It may be telling you that you need to draw a line under the past in order to move forward in a positive direction. A Death card transformation can be a bit of a shock to the system but ultimately it’s a positive one.",death,Death
Temperance,"In a general context, the Temperance Tarot card signifies balance, peace, patience and moderation. This Major Arcana card indicates that you have found your inner calm and have a good perspective on things. It is a sign that the relationships in your life are harmonious. You have learned not to allow yourself to be dragged into other people’s conflict or to let minor issues knock you off balance. Instead you adapt to the situations with a clear mind and calm heart and keep your balance. Temperance can also signify that you have found peace and tranquility and you are feeling content. Temperance indicates that you are truly in touch with who you are inside, what you value and your own moral compass and you are finding it easier to figure out your aspirations and set yourself goals.",temperance,Temperance
The Devil,"In a general context, The Devil Tarot card can signify depression or addiction. It can also be a sign of feeling trapped or restricted. With this Major Arcana card in your Tarot spread you may feel as though outside influences or forces beyond your control are restricting you, leaving you feeling powerless and victimized. However, this is the illusion The Devil creates. You are in control of your own destiny and are not bound by anything other than your own attitudes and behavior. Don’t give up and don’t give away your power. You don’t have to tolerate negativity, criticism, manipulation or abuse from anyone. There are always options and there is always something positive you can do to improve your situation no matter how hopeless things may seem on the surface. Likewise be mindful of how you are treating others and make sure you are not trying to manipulate or control people in your life either. The Devil upright in your Tarot reading can also indicate obsessive, secretive or impulsive behavior. It can be a sign that you are out of control. The Devil Tarot card is also a signifier of materialism and may show that you have become overly concerned with material things, status or power. These are not things that will make you truly fulfilled as a person so put your energy into the things that will.",the-devil,The Devil
The Tower,"The Tower represents change in the most radical and momentous sense. It is for this reason that the card itself visually looks so unnerving. But it doesn't necessarily have to be truly frightening or ominous. Because at the heart of this card, its message is foundational, groundbreaking change. The kind of event that the Tower card marks does not have to be something terrible, like a disaster or a great loss.  Change itself is a normal part of life that one has to embrace. But it can sometimes strike fear, for it means that we must abandon the truths that we have known prior to this event. The old ways are no longer useful, and you must find another set of beliefs, values and processes to take their place. Be positive, it is time for you to replace the old foundations of the past with something that is more genuine and will serve you better in what is to come.",the-tower,The Tower
The Star,"In a general context, The Star indicates hope for the future, inspiration and contentment. With this Major Arcana card in your Tarot spread you will find yourself feeling very positive, motivated and free. You will be feeling very serene and in tune with the universe as The Star is a card of spiritual connection. The Star is a very positive omen. It is the period of calm and stability that follows the storm that was The Tower. The Star indicates that you have come through your tough times with a renewed sense of yourself and the world around you, you are full of calm, well-balanced energy and you are open to healing the wounds of the past. Whatever mental, emotional, physical or spiritual issues you were experiencing are now behind you and you are ready to embrace what your future holds. Trust that the universe has a plan for you and trust the feeling you have that everything is going to be OK.  You will be feeling confident in yourself and people will like you for who you are with this card in your Tarot reading. The Star can also indicate creativity and artistic flair, so now would be a great time to take up an artistic hobby.",the-star,The Star
The Moon,"The general meaning of The Moon Tarot card in an upright position is that everything is not as it seems. It is also the Major Arcana Tarot card of intuition. The Moons tells you that something about a situation or person in your life is not what it appears to be and you need to trust what your instincts are telling you in order to see past this illusion. The Moon also indicates that you should pay attention to your dreams as your subconscious may be bringing your attention to some information you’ve missed. The Moon can also signify that you are letting your anxiety or fear overwhelm you which may be having a negative effect on your outlook and causing you to suffer from mood swings, instability or insecurity. It can also represent a woman’s menstrual cycle. The Moon can also signify dormant insecurities or repressed issues resurfacing. The Moon Tarot card can represent underhanded or dodgy deals or illegal behavior. If it appears in this context it is a warning to clean your act up before your behavior is exposed. If you are awaiting a decision on something, The Moon indicates that the answer will either be delayed or be so vague it will add to your confusion rather than clarify matters.",the-moon,The Moon
The Sun,"The Sun Tarot card is the Major Arcana card of positivity, optimism, freedom and fun. When The Sun appears in an upright position, things should be going well for you as this card also represents success and enthusiasm. You will find that people are drawn to the happy vibes and positive energy you are giving out and you will bring light and joy to everyone and everything you come into contact with. You will be feeling carefree, liberated and self-assured. It is also the card of truth so if you have been the victim of lies or deception, The Sun is coming to shine its light on the deceit to reveal the truth and the perpetrators of the lies. The Sun Tarot card in an upright position also signifies good luck. Any problems you have been experiencing will melt away with the warmth this card brings. It can also indicate travel to a country with a warm climate.",the-sun,The Sun
Judgment,"In a general context, the Judgment Tarot card can indicate that you and/or someone you care about are being judged too harshly by others. It can also indicate that you are judging people harshly or making snap judgments yourself. Alternatively, Judgment can also be an indication that you have achieved a level of clarity and composure that allows you to calmly evaluate yourself and your choices in order to make positive decisions. You have come through your past karmic lessons with increased self-awareness and you are allowing healing to take place so you can move forward in a positive direction. If you have a big decision to make when this Major Arcana card appears, use the karmic lessons you have learnt from the past to help you make the right choice.  Judgment upright can represent a legal matter or court case being resolved. If you have acted honorably and told the truth, this matter should be resolved in your favor. If you have been dishonest, don’t expect things to go your way. You need to clear your conscience and try to make amends for your misdeeds. This Major Arcana card can also signify being separated from someone you love by an ocean or sea. You can expect to be reunited with them soon when it appears. It can also indicate homesickness.",judgment,Judgment
The World,"In a general context, The World Tarot card signifies having the world at your feet! This can be in a literal sense as The World is one of the Travel cards of the Major Arcana. It can represent new worlds opening up for you so you can expect to be welcomed by the people in the countries you travel to. The World can also mean you will have the world at your feet in another sense, i.e. that you will be successful and the opportunities available to you at the moment are endless. You have gone through the trials and tribulations of the rest of the Major Arcana, you have endured the hardships and learned your lessons and now you will reap the rewards. You should be proud of what you have achieved, it has not been easy to get here but you’ve done it. The universe is smiling upon you and luck is on your side when this Major Arcana card appears in your reading so grab the opportunities available to you. The World can represent the completion of a challenge such as a university course or a project or can represent finally achieving a dream or aspiration such as starting your own business, getting married or having children. You have reached the point where you can be happy with what you have accomplished. Success can bring a whole new set of challenges or worries so make sure you’re not carrying the weight of the world on your shoulders. You’ve worked hard to get to this point so stop and savor the moment! Celebrate your accomplishments.",the-world,The World
Ace of Wands,"In a general context, the Ace of Wands represents good news and new beginnings. It signifies taking action, physically starting something, new initiative and finding new passion, enthusiasm or spark. It is a Minor Arcana card of accepting a challenge, getting fired up and getting in the game. It can also represent discovering your potential or talent and brings a sense of urgency and a new lease of life when it appears in your Tarot spread. This is a card indicates that you have creative spark and are feeling bold and daring. It also signifies spontaneity and excitement so expect fun times when it appears in your Tarot reading. This card can also represent fertility, conception and birth.",ace-of-wands,Ace of Wands
Two of Wands,"In a general context, the Two of Wands signifies having two paths. When this Minor Arcana card appears in your Tarot reading you have decisions to make or a choice between two options but remember the grass isn’t always greener on the other side! This card can signify overseas travel, sudden departures, emigration and deciding if you will stay or go. It can also indicate a lack of contentment with your life, restlessness, withdrawal and detachment. It can represent waiting, anticipation and wanderlust. It is also a card of cooperation, business partnerships or overseas expansion.",two-of-wands,Two of Wands
Three of Wands,"In a general context, the Three of Wands represents freedom, adventure, travel, moving abroad and foreign lands. It can indicate hard work paying off, success and being happy with your choices or the outcome of your situation. This card also signifies foresight, forward planning, moving forward, growth and expansion. It is a Minor Arcana card of self-confidence, self-belief, spreading your wings and experiencing life. It tells you that fortune favors the brave. It can also represent holiday romances and long distance relationships.",three-of-wands,Three of Wands
Four of Wands,"In a general context, the Four of Wands represents happy families, celebrations, surprises, parties, weddings and events. It signifies coming home and reunions, feeling like you fit in and being made to feel welcome and supported. This Minor Arcana card indicates success, prosperity, stability, security and laying down roots. It tells you that you will be proud of your achievements and that your self-esteem will be high when it appears. It also represents team work, community spirit and communities or families coming together.",four-of-wands,Four of Wands
Five of Wands,"In a general context, the Five of Wands represents rows, arguments, conflict, fighting and disagreements. It signifies struggle, opposition, battles, aggression and temper. This Minor Arcana card represents clashing personalities or egos, pent up energy and aggression, irritation and frustration. You can expect a lack of cooperation, lack of control, pettiness, strikes, chaos or unruliness when it appears in your Tarot reading. It can also represent being rough, defensive or territorial and can signify competition and sports.",five-of-wands,Five of Wands
Six of Wands,"In a general context, the Six of Wands represents success, victory, winning, triumph, achievement and having the advantage. It also signifies praise, acclaim, awards, recognition, applause and goodwill. It is a Minor Arcana card of fame, celebrity, fans, well-wishers, supporters, crowds and being in the spotlight. It indicates that someone is being a leader, riding high, confident and proud with high self-esteem. It is a card of strength and stability and can also represent successful campaigns and winning battles.",six-of-wands,Six of Wands
Seven of Wands,"In a general context, the Seven of Wands represents opposing, standing up for what you believe in, fighting your corner and holding your own. It signifies taking the high road, maintaining control and being strong willed. This Minor Arcana card also indicates someone who is protective, defensive, assertive, forceful, relentless, determined and territorial. It can suggest that you are under attack, being harassed, blamed or scapegoated but you are resisting. Life may be challenging, busy and hectic with this card in your Tarot spread so you will need stamina to endure.",seven-of-wands,Seven of Wands
Eight of Wands,"In a general context, the Eight of Wands represents hastiness, speed, rushing, progress, movement and action. It is a Minor Arcana card of sudden action, excitement, exciting times, travel, freedom, holidays and holiday romances. Whatever you turn your hand to at the moment will take off at great speed and gain momentum. You will be feeling positive and energetic. You will be thinking on your feet, seeing results and finding solutions. Your hard work will be paying off and you will be ahead of the game. The Eight of Wands also represents infatuation, obsession and getting carried away or being swept off your feet.",eight-of-wands,Eight of Wands
Nine of Wands,"In a general context, the Nine of Wands tells you that you are half way through a battle. Recent events have left you drained of all energy and feeling like you can’t go on, but you are so close to getting what you want! You just need to gather the last of your strength and push forward and you will be successful. It represents ongoing battles, being battle weary, drained of energy and fatigued. It also signifies courage, persistence, strength of will, having a backbone, holding out and perseverance. It is a Minor Arcana card of gathering your strength, learning from past failures, fighting your corner and making your last stand. You may be wounded, guarded or expecting trouble when it appears in your Tarot reading. It can suggest that things have not worked out the way you planned and there have been challenges and setbacks along the way. The Nine of Wands also tells you that you are close to success or nearly there.",nine-of-wands,Nine of Wands
Ten of Wands,"In a general context, the Ten of Wands represents a situation that started off as a good idea but has now become a burden. It signifies problems, responsibilities, being overburdened, overloaded and stressed. It indicates that you have a huge weight on your shoulders and you feeling obligated, saddled and restricted.  This Minor Arcana card can signify being taken for granted, struggle, major challenges, drudgery and duty. It suggests that you have taken on too much and may be heading for burn out. This card does however also indicate that the end is insight and if you keep going you will be successful. It can also signify delays, losing your way, losing your focus and having an uphill struggle.  It can indicate that the fun or spontaneity has gone out of your life.",ten-of-wands,Ten of Wands
Page of Wands,"In a general context, the Page of Wands represents good news that should be coming to you swiftly or shortly. This may take the form of letters, phone calls or word of mouth. This Minor Arcana card also signifies having bright ideas about what you can do, being inspired or creative, making new exciting plans, thinking big and finding something you are passionate about. It can also indicate that you may have a tendency to rush into new things without thinking them through fully when it appears in your Tarot spread. You may be releasing your inner child and find yourself feeling very playful and having fun when it appears. As a person, the Page of Wands represents a young person, child or person who is young at heart, who is fresh, cheerful, playful, active, optimistic and full of energy. This person will have lots of bright ideas and new exciting plans. They may be a fire sign such as Aries, Leo or Sagittarius. They may be a bit of a cheeky charmer or lovable rogue. They are charismatic, free-thinking, confident, intelligent, extroverted and fearless but may have a tendency to rush to action without considering the consequences.",page-of-wands,Page of Wands
Knight of Wands,"In a general context, the Knight of Wands indicates that things are going better than you expected and any ventures you have taken on are likely to be more successful than you hoped.  You should be full of energy, enthusiasm and confidence and should be feeling fearless and brave when it appears in your Tarot reading. It tells you to take action and put your ideas and plans into motion. This Minor Arcana card signifies getting things done and finishing what you start. However, this card tells you not to be hasty, don’t rush in without thinking and just expect things to work out. It is also a card of free-spirited adventure, travel and moving country. As a person, the Knight of Wands is an adult (20-35 years of age and usually male) who is charming, adventurous, energetic, warm and exciting. He may be a fire sign such as Aries, Leo or Sagittarius. He will be fearless, confident and self assured. He believes he knows best and is a man of action. He is heroic, rebellious, brave and a revolutionary with an open mind and a free spirit. He is sexy, warm and charming but can be quite cold and uncaring to anyone who tries to tame him or restrict his freedom in any way and he is a shameless flirt. He can also be hasty and at times can rush into action without thinking things through and has a hot temper.",knight-of-wands,Knight of Wands
Queen of Wands,"In a general context, the Queen of Wands indicates that you will be optimistic, outgoing and full of energy. You will be accomplishing many tasks and keeping a lot of balls in the air when she appears in your Tarot spread. People will be tired just looking at you because you are always on the go! This card represents taking charge of things and organizing your life. It a Minor Arcana card of being efficient and helping others. It can also represent being chaotic and forgetful as the amount of things you have taken on might take their toll after a while.  As a person, the Queen of Wands a represents mature female or feminine person who is energetic, vivacious, strong, courageous and passionate.  She may be a fire sign such as Aries, Leo or Sagittarius. She is independent, confident, optimistic, outgoing and assertive and she has an abundance of sex appeal and a great sense of humor. She has an abundance of energy and is a brilliant multi-tasker. In the negative, she can be chaotic, hot tempered and forgetful as she has so many balls in the air at once.",queen-of-wands,Queen of Wands
King of Wands,"In a general context, the King of Wands indicates that you will have the energy, experience and enthusiasm to accomplish what you set out to achieve at this time. You are taking control of your life. You will motivate those around you, lead the way forward and set a good example for those who look up to you. You do not worry about other people’s opinion of you and you dare to be different when this Minor Arcana card appears in your Tarot reading. As a person, the King of Wands is a mature male who is confident, strong, energetic and optimistic and a natural born leader. He may be a fire sign such as Aries, Leo or Sagittarius He is friendly by nature, funny, charming and good with words. He is also fearless, freethinking, motivated and action-orientated.  He has an independent streak and as such, he needs his freedom and will not tolerate neediness. The King of Wands does not like to let emotions stand in the way of his enjoyment of life. He is usually supportive of those around him and has learned to be lenient. However, the King of Wands can be self-centered, hot-tempered and controlling. However, at his best, when he is allowed his freedom, he is proud, passionate, honest, loyal, dependable and protective.",king-of-wands,King of Wands
Ace of Cups,"In a general context, the Ace of Cups Tarot card in an upright position signifies new beginnings, usually in terms of love, empathy, compassion and/or happiness. When this Minor Arcana card appears it indicates that you will be feeling happy, positive and good about yourself. Now is a great time to begin new friendships and get out there and socialize. People will be very receptive, kind and friendly to you with this card appearing in your Tarot reading. It can also be an indication of good news or celebrations coming your way.",ace-of-cups,Ace of Cups
Two of Cups,"In a general context, when the Two of Cups Tarot card appears things should be going well for you and life should be very harmonious.  The Two of Cups is a very positive card. While it normally relates to unity and love in romantic relationships it can signify harmony and mutual respect and appreciation in friendships and partnerships. This Minor Arcana card can also signify equality and balance when it appears in your tarot spread. As this is an attraction card, you may find you are popular or sought after in many areas on your life!",two-of-cups,Two of Cups
Three of Cups,"In a general context, the Three of Cups Tarot card is the Minor Arcana card of reunion or celebration. It can signify someone from your past coming back in to your life. It can also signify parties, festivals, weddings, engagement parties, baby showers and other similar celebrations. With this card appears in your Tarot reading you can look forward to a happy event in your life. It signifies group of people coming together with open hearts and minds to celebrate important events. It is a very positive card that indicates happy times, uplifting and positive energy and good feelings.",three-of-cups,Three of Cups
Four of Cups,"In a general context, the Four of Cups Tarot Card can represent missed opportunities, remorse or regret. It can also signify becoming self-absorbed due to depression, negativity or apathy. The Four of Cups can indicate that you are feeling bored or disillusioned with your life, you may be focusing on the negative or feeling like the grass is greener on the other side. You may feel like you have lost your passion and motivation for life. When this Minor Arcana card appears in your Tarot spread it comes with a warning to be mindful of the opportunities or offers available to you. You may be inclined to dismiss them as insignificant now but you could realize later that they would have led on to amazing things. The Four of Cups can also represent feeling nostalgic, daydreaming or fantasizing.",four-of-cups,Four of Cups
